

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
        "sumLogicalReads": 0,
        "dnSumSlowQueryCounts": 5,
        "avgSortRows": 0,
        "sumElapsedTimeIo": 0,
        "sumRowsExamined": 0,
        "sumErrors": 0,
        "sumSelectRange": 0
      }
    ]
  },
  "duration": "250",
  "operationId": "1735565787949"
}
失败示例：
{
  "code": 2,
  "msg": "fail",
  "data": [
    "[INSIGHT]-[10.229.43.135:8444]-[IS1735112761602]-[查询DNTopSql失败，入参clusterId=5，是不存在的]"
  ],
  "duration": "5",
  "operationId": "1735112761606"
}
11.8查询租户CN节点的TOP SQL
接口说明： 实时查询指定CN的TOP SQL
接口请求url：/open_api/insight/external/tenancy/queryCNTopSql
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	否	租户集群id。
clusterName	String	否	租户集群名称。与clusterId二选一。都出现按Name生效。都不出现报错。
cnId	Integer	否	CN的id，指定cnId则只返回该CN的统计数据。cnId与Ip+port二选一，都出现按Ip+port生效，都不出现，返回租户维度的统计，即按digest在整个租户内进行聚合统计。
cnIp	String	否	CN的ip。
cnPort	Integer	否	CN的port。
reportType	Integer	否	报告类型：
1：snapshot，即某时刻的累积值，不计算差值。指定timeLength，返回最近的统计；指定startTime-endTime，返回最靠近endTime的结果；不指定时段，返回最近的值。
2：report，即时间段内的差值。时间段由timeLength或startTime-endTime指定。
为空默认2。
orderType	Integer	否	排序类型。
排序类型。
1：sumElapsedTime
2：executions
3：avgElapsedTime
为空默认1，snapshot只支持sum和executions排序。report可以支持全部排序。
topNum	Integer	否	输出结果的top数量。[1,100],默认10。
timeLength	Integer	否	查询最近时长内的执行的sql，[10,86400] s，默认300。与startTime-endTime二选一。都不出现，按timeLength的默认值生效；都出现，按timeLength生效。
startTime	String	否	查询的开始时间。值类型：2023-09-19 20:30:00。与endTime要一起出现，startTime要早于endTime，startTime大于当前时间，返回报错。
endTime	String	否	查询的结束时间。时间跨度换算成s，限制在[10,86400] 内，超过范围报错。endTime大于当前时间，以当前时间为结束时间进行查询。

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	查询CN的TopNSQL数据
reportType	String	查询的类型：snapshot/report
orderType	String	排序类型
totalCount	Integer	查询SQL的总记录数
lastSnapshotCollectTime	String	report报告类型取计算开始时间，snapshot报告类型取结束时间
topSqlList	List	topNSQL的数据
cnAvgExecTime	Double	平均执行耗时，单位s
dnNetFlow	Double	CN与DN之间数据量，网络流量，单位MB
cnAvgDnNetFlow	Double	平均CN-DN间数据流量，单位MB
memoryUsed	Double	内存使用量，单位KB
schemaName	String	数据库名
cnAvgIocacheReadNum	Double	平均iocache读次数
cnAvgMemoryUsed	Double	平均内存使用量，单位KB
cpuTime	Double	CPU使用时长，单位s
iocacheWriteNum	Double	iocache写次数
cnAvgQPS	Double	平均QPS
activeGtidListLength	Double	GTID活跃列表GTID数量
cnAvgAffectedRows	Double	平均影响行数
digest	String	SQL模板id
rank	Double	返回SQL数据序列号
dnExecuteNum	Double	在DN上的执行次数
id	Integer	CNID
cnAvgClientResultSetSize	Double	平均CN返回client行数
iocacheReadNum	Double	iocache读次数
clientResultSetSize	Double	CN返回client的行数
cnSlowSqlRatio	Double	慢SQL占比，单位%
cnAvgCpuTime	Double	平均CPU使用量，单位s
digestText	String	SQL语句
cnAvgDnResultSetSize	Double	平均DN返回CN行数
cnAvgIocacheWriteNum	Double	平均iocache写次数
ip	String	CN IP
cnAvgActiveGtidJudgeNum	Double	平均活跃冲突检测次数
cnAvgSlowSqlCounts	Double	平均慢SQL数
slowQueryTime	Double	慢SQL累计耗时，单位s
dnResultSetSize	Double	DN返回CN的行数
dnExecuteTime	Double	在DN上的执行时间
port	Integer	CN Port
activeGtidJudgeNum	Double	活跃冲突检测次数
cnAvgActiveGtidListLength	Double	平均GTID活跃列表大小
affectedRows	Double	影响行数
clientNetFlow	Double	CN返回client数据量，网络流量，单位MB
executeNum	Double	执行次数
cnAvgSlowSqlTime	Double	平均慢SQL累计耗时，单位s
cnAvgExecTimeOnDn	Double	平均请求DN时延，单位s
cnAvgClientNetFlow	Double	平均CN返回client数据流量，单位MB
executeTime	Double	执行耗时
slowQueryNum	Double	慢SQL次数

入参示例：
{
    "clusterId": 1,
    "clusterName": "cluster1",
    "cnId": 1,
    "cnIp": "127.0.0.1",
    "cnPort": "5501",
    "reportType": 1,
    "orderType": 1,
    "topNum": 10,
    "timeLength": 3600,
    "startTime": "2024-12-19 20:30:00",
    "startTime": "2024-12-20 20:30:00"
}

出参示例：
成功示例：
{
  "code": 1,
  "msg": "success",
  "data": {
    "reportType": "report",
    "orderType": "executeTime",
    "totalCount": 1,
    "lastSnapshotCollectTime": "2024-12-30 21:29:27",
    "topSqlList": [
      {
        "cnAvgExecTime": 0.002336,
        "dnNetFlow": 31,
        "cnAvgDnNetFlow": 0.0005,
        "memoryUsed": 0,
        "schemaName": "",
        "cnAvgIocacheReadNum": 0,
        "cnAvgMemoryUsed": 0,
        "cnAvgCpuTime": 0.000045,
        "cpuTime": 2.598,
        "iocacheWriteNum": 0,
        "cnAvgQPS": 212.852,
        "activeGtidListLength": 0,
        "cnAvgAffectedRows": 0,
        "digest": "1d0ba376e273b9d622641124d8c59264",
        "rank": 1,
        "dnExecuteNum": 0,
        "id": 2,
        "cnAvgClientResultSetSize": 0,
        "iocacheReadNum": 0,
        "clientResultSetSize": 0,
        "cnSlowSqlRatio": 1.2,
        "digestText": "COMMIT",
        "cnAvgDnResultSetSize": 0,
        "cnAvgIocacheWriteNum": 0,
        "ip": "2001:db8:ca2:2::21",
        "cnAvgActiveGtidJudgeNum": 0,
        "cnAvgSlowSqlCounts": 2.5333,
        "slowQueryTime": 17.764,
        "dnResultSetSize": 0,
        "dnExecuteTime": 0,
        "port": 6452,
        "activeGtidJudgeNum": 0,
        "cnAvgActiveGtidListLength": 0,
        "affectedRows": 0,
        "clientNetFlow": 0,
        "executeNum": 57470,
        "cnAvgSlowSqlTime": 0.025971,
        "cnAvgExecTimeOnDn": 0,
        "cnAvgClientNetFlow": 0,
        "executeTime": 134.229,
        "slowQueryNum": 684
      }
    ]
  },
  "duration": "131",
  "operationId": "1735565667577"
}

失败示例：
{
  "code": 2,
  "msg": "fail",
  "data": [
    "[INSIGHT]-[10.229.43.135:8444]-[IS1735114538113]-[查询CNTopSql失败，reportType为report时，orderType排序类型只支持1-3]"
  ],
  "duration": "4",
  "operationId": "1735114538116"
}
11.9查询租户指标采集数据
接口说明： 查询租户指标采集数据
请求url：/open_api/insight/external/monitorCollect/searchTenancyData
请求方法：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectIdList	List<Integer>	是	采集指标组id
clusterId	Integer	是	集群id，查询某集群下所有组件信息
roomId	Integer	否	机房Id，查询指定机房下对应组件信息
startTime	String	否	查询的开始时间。值类型：2024-09-19 20:30:00。startTime和endTime只能通知存在或同时不存在，只有一个则返回报错，都不存在则返回最近一次时间点的数据。startTime要早于endTime，startTime不能超过当前时间，否则返回报错
endTime	String	否	查询的结束时间，和startTime的时间跨度换算成s，限制在[10,86400] 内，超过范围报错。endTime大于当前时间，以当前时间为结束时间进行查询。
interval	Integer	是	采样间隔，单位：秒，范围[10-3600]。
maxPoints	Integer	否	返回点数上限，默认值1440，范围[180-1440]， maxPoints参数可用于设置最大返回点数, 总点数由startTime、endTime和interval决定，此参数在此总点数基础上再限制返回数量。返回靠近startTime时间的数据。
入参约束：
不支持的指标组ID：
不支持指标组ID
1, 4, 7, 12, 31, 33, 35, 37, 39, 46, 61, 62, 70, 71, 227, 344,345, 346, 349, 504, 505, 507, 508, 509

入参示例：
{   
		"collectIdList":[81,77],
		"clusterId": "1",  
		"roomId":"1",  
		"startTime":"2023-01-04 17:25:20",  
		"endTime":"2023-01-04 17:26:25" ,
　　"interval":10 ,
　　"maxPoints":180 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
duration	String	结果耗时，ms
operationId	String	操作id
data	JSONArray	成功返回各项信息；

data出参字段说明：
参数	类型	描述
collectId	Integer	采集指标id
collectDesc	String	采集指标描述
dataList	Array	采集数据信息

DN指标组出参字段说明:
参数	类型	描述
timeStamp	string	上报统计时间戳
clusterId	int	集群id
ip	string	设备IP
port	int	设备端口
deviceId	int	设备id
deviceType	string	设备类型
groupId	int	组ID
role	int	主备角色
data	Array	指标信息

GTM指标组出参字段说明：
参数	类型	描述
timeStamp	string	上报统计时间戳
clusterId	int	集群id
ip	string	设备IP
port	int	设备端口
deviceId	int	设备id
deviceType	string	设备类型
gtmClusterId	int	GTM集群Id
gtmGroupId	int	GTM分片Id
role	int	主备角色
data	Array	指标信息

CN指标组出参字段说明：
参数	类型	描述
timeStamp	string	上报统计时间戳
clusterId	int	集群id
ip	string	设备IP
port	int	设备端口
deviceId	int	设备id
deviceType	string	设备类型
connectPort	int	服务端口端口号，指标组68、105才有该字段
data	Array	指标信息

出参示例：
成功:
{
	"code": 1,
	"msg": "success",
	"duration": "145",
	"operationId": "1659496509743",
	"data": {
		"collectDataList": [
			{
				"collectId": 3335,
				"collectDesc": "进程动态信息",
				"dataList": [
					{
						"timeStamp": "2025-03-02 11:15:30",
						"clusterId": 1,
						"ip": "10.229.43.143",
						"port": 5502,
						"deviceId": 2,
						"deviceType": "DN",
						"role": 1,
						"data": [
							{
								"pro_fd_file": 67.0,
								"pro_cgroup_cpu_ratio": 1.78,
								"pro_disk_read": 134308.0,
								"pro_cgroup_mem_ratio_max": 1.73,
								"pro_disk_write": 84656024.0,
								"mem_res_maxtime": "2025-03-02 11:15:05",
								"device_type": "DN",
								"pro_fd_file_maxtime": "2025-03-02 11:15:14",
								"pro_cpu_maxtime": "2025-03-02 11:15:11",
								"mem_ratio_maxtime": "2025-03-02 11:15:05",
								"pro_fd_file_max": 67.0
							}
						]
					}
				]
			}
		]
	}
}
11.10查询主机指标采集数据
接口说明： 查询主机指标采集数据
请求url：/open_api/insight/external/monitorCollect/searchHostData
请求方法：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectIdList	List<Integer>	是	采集指标组id
roomId	Integer	否	机房Id，查询指定机房下对应组件信息
startTime	String	否	查询的开始时间。值类型：2024-09-19 20:30:00。startTime和endTime只能通知存在或同时不存在，只有一个则返回报错，都不存在则返回最近一次时间点的数据。startTime要早于endTime，startTime不能超过当前时间，否则返回报错
endTime	String	否	查询的结束时间，和startTime的时间跨度换算成s，限制在[10,86400] 内，超过范围报错。endTime大于当前时间，以当前时间为结束时间进行查询。
interval	Integer	是	采样间隔，单位：秒，范围[10-3600]。
maxPoints	Integer	否	返回点数上限，默认值1440，范围[180-1440]， maxPoints参数可用于设置最大返回点数, 总点数由startTime、endTime和interval决定，此参数在此总点数基础上再限制返回数量。返回靠近startTime时间的数据。

入参示例：
{   
		"collectIdList":[333],
		"roomId":"1",  
		"startTime":"2023-01-04 17:25:20",  
		"endTime":"2023-01-04 17:26:25" ,
　　"interval":10 ,
　　"maxPoints":180 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
duration	String	结果耗时，ms
operationId	String	操作id
data	JSONArray	成功返回各项信息；

data出参字段说明：
参数	类型	描述
collectId	Integer	采集指标id
collectDesc	String	采集指标描述
dataList	Array	采集数据信息

dataList出参字段说明:
参数	类型	描述
timeStamp	string	上报统计时间戳
hostIp	String	主机ip
hostName	String	主机名称
data	Array	指标信息

出参示例：
成功:
{
	"code": 1,
	"msg": "success",
	"data": {
		"collectDataList": [
			{
				"collectId": "332",
				"collectDesc": "主机挂载信息",
				"dataList": [
					{
						"hostIp": "10.10.10.10",
						"hostName": "localhost.localdomain",
						"timeStamp":"2025-02-21 14:43:13",
						"data": [
							{
								"file_system": "devtmpfs",
								"size": "24.97",
								"disk_name": "N/A",
								"mount_point": "/dev",
								"available": "24.97",
								"used": "0",
								"disk_usedratio": "0"
							},
							{
								"file_system": "/dev/mapper/rhel-root",
								"size": "49.98",
								"disk_name": "/dev/vda",
								"mount_point": "/",
								"available": "45.02",
								"used": "4.96",
								"disk_usedratio": "10"
							}
						]
					}
				]
			}
		]
	},
	"duration": "28",
	"operationId": "1695780840194"
}

11.11查询管理节点指标采集数据
接口说明： 查询管理节点指标采集数据
请求url：/open_api/insight/external/monitorCollect/searchManagerData
请求方法：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectIdList	List<Integer>	是	采集指标组id
roomId	Integer	否	机房Id，查询指定机房下对应组件信息
startTime	String	否	查询的开始时间。值类型：2024-09-19 20:30:00。startTime和endTime只能通知存在或同时不存在，只有一个则返回报错，都不存在则返回最近一次时间点的数据。startTime要早于endTime，startTime不能超过当前时间，否则返回报错
endTime	String	否	查询的结束时间，和startTime的时间跨度换算成s，限制在[10,86400] 内，超过范围报错。endTime大于当前时间，以当前时间为结束时间进行查询。
interval	Integer	是	采样间隔，单位：秒，范围[10-3600]。
maxPoints	Integer	否	返回点数上限，默认值1440，范围[180-1440]， maxPoints参数可用于设置最大返回点数, 总点数由startTime、endTime和interval决定，此参数在此总点数基础上再限制返回数量。返回靠近startTime时间的数据。

入参示例：
{   
		"collectIdList":[702],
		"roomId":"1",  
		"startTime":"2023-01-04 17:25:20",  
		"endTime":"2023-01-04 17:26:25" ,
　　"interval":10 ,
　　"maxPoints":180 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
duration	String	结果耗时，ms
operationId	String	操作id
data	JSONArray	成功返回各项信息；

data出参字段说明：
参数	类型	描述
collectId	Integer	采集指标id
collectDesc	String	采集指标描述
dataList	Array	采集数据信息

dataList出参字段说明:
参数	类型	描述
timeStamp	string	上报统计时间戳
ip	string	设备IP
port	int	设备端口
deviceType	string	设备类型
role	int	主备角色
data	Array	指标信息

出参示例：
成功:
{
	"code": 1,
	"msg": "success",
	"data": {
		"collectDataList": [
			{
				"collectId": "702",
				"collectDesc": "RDB复制时延信息",
				"dataList": [
					{
						"ip": "10.10.10.10",
						"port": 6451,
						"deviceType": "RDB",
						"role": 1,
						"timeStamp": "2025-02-21 14:43:13",
						"data": [
							{
								"rdb_io_thread_running": "0",
								"rdb_sql_thread_running": "0",
								"rdb_seconds_behind_master": "0"
							}
						]
					}
				]
			}
		]
	},
	"duration": "28",
	"operationId": "1695780840194"
}

11.12通用SQL命令采集
接口说明：执行预先配置的通用SQL采集命令
请求url： /open_api/insight/external/collect/common/sql
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	否	租户集群id。
clusterName	String	否	租户集群名称。与clusterId二选一，都出现按Name生效。
groupId	Integer	否	DN分片id。指定分片id，默认查询分片主DN。分片存在主备切换场景，用分片id自动确定主DN。必须配合clusterId/clusterName使用。
deviceIp	String	否	目标组件ip
devicePort	Integer	否	目标组件port
collectTypeId	Integer	是	采集类型，可通过通用SQL命令采集接口信息查询查询可选值列表以及返回信息
1:查询会话
2:查询锁等待信息
3:查询锁信息
4:查询事务信息
5:查询慢SQL明细
6:查询慢SQL统计信息
7:查询全量SQL明细
8:查询全量SQL统计信息
sortField	String	否	排序字段，根据实际查询类型取结果字段
sortType	String	否	排序类型，取值范围为asc和desc
filterFields	Json	否	精确匹配过滤字段
fuzzyFilterFields	Json	否	模糊匹配过滤字段
params	Json	否	5:查询慢SQL明细
startTime：开始时间
endTime：结束时间
timeThreshold：慢SQL时间阈值（ms）
6:查询慢SQL统计信息
分布式租户：
startTime：开始时间
endTime：结束时间
7:查询全量SQL明细
startTime：开始时间
endTime：结束时间
8:查询全量SQL统计信息
分布式租户：
startTime：开始时间
endTime：结束时间
limit	limit	否	返回结果数量限制，默认10000。输入0为不限制数量。
查询对象说明：（clusterId/clusterName、clusterId/clusterName+groupId、clusterId/clusterName+deviceIp+devicePort）
1）clusterId/clusterName+deviceIp+devicePort：组件唯一标识，查询指定组件节点。
   如果加上clusterId/clusterName、groupId，以最小粒度deviceIp+devicePort为主，校验输入参数是否跟实际元数据一致，不一致报错。某些拆线查询类型只到租户级，如全量SQL和慢SQL，这种会忽略组件信息。
2）clusterId/clusterName+groupId：查询指定租户指定分片的主DN，自行确定主DN。
   集中式：groupId固定是1，为其他值报错；
   分布式：有多个分片，需要指定。
3）clusterId/clusterName：查询指定租户。
   集中式：默认是分片1的主DN。
   分布式：数据可能在CN上，也可能在DN上。对所有所有CN或分片主DN同时查询。

入参示例：
{
    "clusterId": 2, 
    "clusterName": "",
    "groupId": 1,
    "deviceIp": "10.229.31.228",
    "devicePort": "5503",
    "collectTypeId": 8,
    "sortField": "AVG_TIMER_WAIT",
    "sortType": "desc",
    "filterFields": {
        "DIGEST_TEXT":"UPDATE"
    },
    "fuzzyFilterFields": {
        "DIGEST_TEXT":"UPDATE"
    },
    "params": {
        "startTime": "2025-09-19 10:12:00",
        "endTime": "2025-09-21 10:15:00",
        "timeThreshold": "0"
    },
    "limit": 10
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": {
        "dataList": [
            {
                "SUM_SLOW_QUERY_COUNTS": "0",
                "AVG_TIMER_WAIT": "94.507",
                "SUM_IP_COUNTS": "0",
                "DIGEST_TEXT": "SET SESSION `sql_mode` = ?",
                "DEVICE_PORT": 5503,
                "MAX_TIMER_WAIT": "2361.022",
                "DEVICE_IP": "10.229.31.228",
                "MIN_TIMER_WAIT": "46.454",
                "SUM_QUERY_COUNTS": "1597703",
                "AVG_ROWS_AFFECTED": "0",
                "DEVICE_ID": 3
            },
            {
                "SUM_SLOW_QUERY_COUNTS": "0",
                "AVG_TIMER_WAIT": "2460.929",
                "SUM_IP_COUNTS": "0",
                "DIGEST_TEXT": "SHOW GLOBAL VARIABLES LIKE ?",
                "DEVICE_PORT": 5503,
                "MAX_TIMER_WAIT": "21853.406",
                "DEVICE_IP": "10.229.31.228",
                "MIN_TIMER_WAIT": "1266.913",
                "SUM_QUERY_COUNTS": "244266",
                "AVG_ROWS_AFFECTED": "0",
                "DEVICE_ID": 3
            }
        ]
    },
    "duration": "6115",
    "operationId": "IS17586984875181084"
}

失败响应：
{
    "code": 2,
    "msg": "can not find device info",
    "data": null,
    "duration": "1",
    "operationId": "IS175713262263757"
}

11.13通用SQL命令采集接口信息查询
接口说明：执行预先配置的通用SQL采集命令
请求url： /open_api/insight/external/collect/common/sql/command/list
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
collectTypeId
	Integer	否	通用SQL接口执行的内置命令类型
入参示例：
{
    "collectTypeId": 1
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

data字段说明
参数	类型	描述
sqlEnDesc	String	SQL命令英文描述
sqlCnDesc	String	SQL命令中文描述
collectTypeId	Integer	命令ID
fieldList
	List	命令返回结果的各字段描述
fieldList字段说明
参数	类型	描述
fieldName	String	字段名
fieldDesc	String	字段描述

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": [
        {
            "sqlEnDesc": "ONLINE_SESSION_COLLECT",
            "collectTypeId": 1,
            "sqlCnDesc": "在线会话采集",
            "fieldList": [
                {
                    "fieldName": "ID",
                    "fieldDesc": "ID"
                },
                {
                    "fieldName": "COMMAND",
                    "fieldDesc": "状态"
                },
                {
                    "fieldName": "TIME",
                    "fieldDesc": "时间（ms）"
                },
                {
                    "fieldName": "INFO",
                    "fieldDesc": "详细信息"
                },
                {
                    "fieldName": "DB",
                    "fieldDesc": "数据库"
                },
                {
                    "fieldName": "USER",
                    "fieldDesc": "用户名"
                },
                {
                    "fieldName": "HOST",
                    "fieldDesc": "业务IP"
                },
                {
                    "fieldName": "STATE",
                    "fieldDesc": "执行状态"
                }
            ]
        }
    ],
    "duration": "2",
    "operationId": "IS175713250767041"
}

11.14查询通用SQL命令采集数据存储配置
接口说明：通用SQL接口查询的数据源不为组件自身时，可通过该接口查询数据源配置
请求url： /open_api/insight/external/collect/sql/config/query
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
无入参

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": {
        "storageClusterId": 1,
        "storageDatabaseName": "cn_link_analysis"
    },
    "duration": "1",
    "operationId": "IS17586983971201079"
}

失败响应
{
    "code": 2,
    "msg": "config is empty",
    "data": null,
    "duration": "1",
    "operationId": "IS1758528479348269"
}

11.15设置通用SQL命令采集数据存储配置
接口说明：通用SQL接口查询的数据源不为组件自身时，可通过该接口设置数据源配置
请求url： /open_api/insight/external/collect/sql/config
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
storageClusterId
	Integer	否	存储采集信息的租户ID
storageDatabaseName	String	否	存储采集信息的数据库名
commandTimeout	Integer	否	单个组件查询超时时间
concurrencyNum	Integer	否	接口最大并发数

入参示例：
{
    "storageClusterId": 2,
    "storageDatabaseName": "cn_link_analysis",
    "commandTimeout": 60,
    "concurrencyNum": 10
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": "23",
    "operationId": "IS175713255137250"
}

失败响应
{
    "code": -1,
    "msg": "Please add the authentication username and password in the request header. For details, see the interface document"
}
11.16KILL CN或DN会话
接口说明：KILL CN或DN会话
请求url： /open_api/insight/external/collect/session/kill
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
sessionInfos
	List	是	执行kill命令的组件信息以及会话信息
sessionInfos字段说明
参数	类型	是否必填	描述
deviceIp	String	是	目标组件IP
devicePort	String	是	目标组件PORT
sessionId	Integer	是	会话ID

入参示例：
{
    "sessionInfos": [
        {
            "deviceIp": "10.229.120.177",
            "devicePort": "5501",
            "sessionId": 495141
        }
    ]
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	结果数据

duration
	String	请求接口耗时,ms
operationId
	String	操作id

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": "23",
    "operationId": "IS175713255137250"
}

失败响应
{
    "code": 2,
    "msg": "fail",
    "data": [
        "10.229.120.177:5501-495141 error:IA error msg:[failed to execute sql command : Error 1094 (HY000): Unknown thread id: 495141]"
    ],
    "duration": "21",
    "operationId": "IS175713261090856"
}

11.17新增SQL限流
接口说明：新增SQL限流
请求url： /open_api/insight/external/collect/sql/blacklist/add
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;
入参字段说明：
参数	类型	是否必填	描述
operType
	Integer	是	操作类型
1-新增 2-删除 3-修改并发数
clusterId	Integer	是	租户ID
databaseName	String	否	库名
sqlBlackList	String	是	限流SQL
sqlType	Integer	是	匹配方式0-精确匹配 1-模糊匹配
maxConcurrency	Integer	是	最大并发数

入参示例：
{
    "operType": 1,
    "clusterId": 1,
    "databaseName": "test",
    "sqlBlackList": "select 1,2,3 from test.t1",
    "sqlType": 0,
    "maxConcurrency":20
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	失败的详细报错信息

duration
	String	请求接口耗时,ms
operationId
	String	操作id

出参示例：
成功响应：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": "23",
    "operationId": "IS175713255137250"
}

失败响应
{
    "code": 2,
    "msg": "fail",
    "data": [
        "[IS]-[IS17623100937974177]-[MDS]-[10.229.120.186:6406]-[IS17623100937974177]-[The add blacksql is repeated with digest_text in the mds.blacksql_info,mode:0,database:test,digest_text:select 1,2,3 from `test`.`t1` ]"
    ],
    "duration": "234",
    "operationId": "1762310094031"
}

12管理节点
12.1纳管管理节点
接口说明：纳管外部已经安装好的管理节点。 因为新的rdb要跟主rdb建立复制关系，需要用户密码一致。因此在安装时就需要保证rdb的密码与纳管系统保持一致。接口中不输入用户密码。
请求url：/open_api/insight/external/manager/addManager
请求类型：post
入参字段说明：
参数	类型	是否必填	描述
rdbIp	String	是	rdb的IP
rdbPort	Integer	是	rdb的port
入参示例：
{
　　"rdbIp":"10.47.167.100",
  "rdbPort":5001
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	结果展示
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明:
结果成功：
参数	类型	描述
taskId	String	纳管外部管理节点任务id
结果失败：无
出参示例1：
{
  "code": 2,
  "msg": "fail,data acquisition exception, check the database connection",
  "data": null,
  "duration": "3175",
  "operationId": "1670310008748"
}
出参示例2：
{
　　"code": 1,        
　　"msg": "success",   
  "data": {
    "taskId": "1"
  }
}

12.2查询纳管进度
接口说明： 查询纳管外部管理节点结果。
请求url：/open_api/insight/external/container/install/queryAddManagerResult
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id（8.1返回）
入参示例：无
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	Object	不需要
duration	String	请求接口耗时,ms
operationId	String	操作id
出参示例1：
{
"code":3,
"msg":"running",
"data":null,
"duration":"9",
"operationId":"1670310991247"
}
出参示例2：
{
"code":2,
"msg":"fail,insightAgent未启动",
"data":null,
"duration":"9",
"operationId":"1670310991247"
}

13自愈
13.1组件自愈
接口说明：组件自愈，传入故障组件信息，规划新的组件代替。
请求url：/open_api/insight/external/operateDevice/selfHealingDevice
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
ip	String	是	组件ip
port	Integer	是	组件port
deviceType	String	是	组件类型：DN、CN、GTM


入参示例：
{
    "ip": "10.29.43.143" ,
    "port": 6453,
    "deviceType":  "CN"
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
